������,���鵿��,�հ�,0��,1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,13��,14��,15��,16��,17��,18��,19��,20��,21��,22��,23��,24��,25��,26��,27��,28��,29��,30��,31��,32��,33��,34��,35��,36��,37��,38��,39��,40��,41��,42��,43��,44��,45��,46��,47��,48��,49��,50��,51��,52��,53��,54��,55��,56��,57��,58��,59��,60��,61��,62��,63��,64��,65��,66��,67��,68��,69��,70��,71��,72��,73��,74��,75��,76��,77��,78��,79��,80��,81��,82��,83��,84��,85��,86��,87��,88��,89��,90��,91��,92��,93��,94��,95��,96��,97��,98��,99��
���ϱ�,����2��,17672,123,123,111,110,100,98,122,149,139,137,150,138,147,112,128,143,127,147,164,152,177,187,217,217,208,229,242,232,246,263,255,265,274,262,270,240,252,245,243,248,288,301,274,241,210,239,237,263,312,277,304,300,309,314,339,309,278,309,298,330,348,396,386,327,316,261,237,238,190,230,178,147,162,144,134,90,74,89,77,67,62,61,56,54,25,30,31,35,19,16,21,12,18,7,5,0,1,1,1,2
���ϱ�,�帲1��,10540,45,46,57,67,89,91,91,90,109,104,120,112,86,93,108,90,101,79,84,69,84,98,106,92,88,103,107,83,109,109,100,101,119,96,95,117,135,148,179,216,203,206,191,204,178,173,172,185,189,185,189,214,158,178,158,180,152,161,160,183,181,197,204,172,159,138,171,159,120,121,137,116,113,112,106,91,81,54,61,64,69,50,40,42,40,13,28,15,9,12,11,8,3,3,4,0,0,1,0,0
���ϱ�,�帲2��,27008,107,114,113,138,164,176,197,194,207,222,249,249,223,254,255,259,201,208,247,227,252,311,298,288,322,338,368,360,347,367,320,373,340,299,286,293,353,290,309,385,438,497,467,391,399,398,377,417,468,493,446,504,480,492,451,458,487,444,430,519,484,558,558,503,451,474,439,420,345,323,352,250,263,234,252,201,125,168,132,160,153,115,95,68,72,55,40,43,28,18,12,11,11,3,9,11,5,2,2,3
���ϱ�,�ϴ�1��,21303,51,72,66,94,103,96,120,153,143,154,149,163,145,164,145,143,145,126,188,212,242,242,281,341,362,397,383,385,400,389,366,297,320,264,236,237,255,232,275,291,323,321,294,265,289,233,253,300,316,306,316,366,346,374,339,341,345,335,336,383,385,409,408,427,392,386,304,334,274,258,236,183,230,222,178,181,118,148,127,126,106,102,85,85,81,67,49,48,35,20,19,18,14,9,14,4,4,5,1,3
���ϱ�,�ϴ�2��,25273,104,114,97,107,116,125,159,150,148,176,166,157,161,179,201,152,172,203,228,296,355,533,644,678,566,558,505,460,441,430,418,384,328,302,296,278,263,262,292,306,368,369,349,308,303,297,336,352,362,379,359,393,431,438,417,418,390,394,347,401,386,490,445,379,407,365,376,351,259,288,242,204,231,199,171,202,139,172,136,130,136,106,95,85,75,69,37,40,31,24,24,14,10,8,7,5,4,2,3,2
����,���ι�1��,4800,13,11,17,11,8,17,8,9,17,14,17,12,9,16,18,16,18,17,17,19,32,32,50,34,39,51,41,43,30,49,41,30,47,32,34,51,41,37,41,56,41,55,53,47,40,47,46,53,80,70,76,74,64,94,82,95,80,87,87,105,102,130,102,126,123,129,101,125,103,106,103,85,83,83,78,85,55,65,55,76,85,62,51,40,29,25,27,20,14,13,16,5,9,5,5,4,1,2,1,0
����,���ι�2��,8798,20,18,8,24,24,33,26,36,32,39,49,47,39,52,44,28,34,36,52,55,77,73,68,74,63,84,90,86,81,86,79,66,69,63,45,60,57,57,68,85,85,117,98,103,87,97,102,99,124,138,150,137,148,156,160,137,181,135,150,192,160,218,238,194,210,214,181,219,170,160,183,146,167,142,169,158,106,134,115,122,112,97,80,65,42,56,48,50,29,25,18,6,5,7,13,10,2,1,0,1
����,�����1��,5575,27,28,37,32,29,50,37,37,32,38,33,31,39,34,47,25,32,36,41,49,39,52,69,67,75,71,80,52,73,72,82,69,76,54,57,73,52,66,71,72,87,96,71,62,77,69,71,86,67,92,78,106,86,105,93,81,82,77,87,110,91,97,102,96,99,99,83,101,76,77,78,63,70,65,68,54,36,56,39,46,50,40,38,43,33,26,26,31,13,15,14,8,6,6,2,3,1,2,2,1
����,�����2��,7150,6,15,11,18,27,22,36,42,27,38,41,37,40,44,42,56,44,44,57,52,69,77,89,63,71,82,66,66,79,64,56,44,60,57,51,48,49,51,52,72,79,68,91,96,79,79,77,102,110,132,127,113,143,126,125,123,118,116,116,134,118,154,157,149,153,140,126,161,142,105,129,103,106,121,121,103,79,89,74,94,93,85,76,67,48,43,33,38,35,25,17,14,9,4,9,3,2,5,1,0
����,�����3��,7589,36,25,22,34,38,43,50,45,50,51,48,52,50,44,45,48,55,41,69,53,62,110,133,137,152,126,126,110,104,118,102,82,77,79,81,80,70,63,77,102,96,103,105,101,97,85,101,89,120,119,118,123,118,108,113,116,85,104,114,114,117,150,163,136,123,137,116,138,106,84,111,95,88,88,91,77,57,77,77,77,68,51,64,55,33,43,34,23,16,15,13,12,8,3,8,4,1,2,2,4
����,�ιε�,7482,15,36,23,38,27,35,49,59,44,46,57,42,44,61,47,53,41,53,66,113,108,148,165,162,164,149,159,140,142,127,134,99,94,79,89,62,81,74,74,98,99,113,100,88,87,97,80,101,106,107,123,123,100,126,82,107,103,96,93,111,103,139,123,119,116,105,125,133,91,98,83,83,78,63,71,65,47,45,50,46,47,40,44,52,26,35,24,17,22,8,8,6,9,6,6,2,3,2,1,0
����,�����1��,13546,68,80,86,93,96,108,126,123,129,116,126,126,98,96,99,106,93,108,107,113,132,167,184,151,170,178,165,164,175,148,167,134,177,166,143,173,156,168,193,208,237,274,222,220,160,199,187,196,204,222,228,242,221,207,202,198,176,205,177,215,197,227,235,193,184,185,184,183,162,180,167,136,137,157,131,140,83,100,119,118,127,85,76,67,61,74,52,43,25,24,19,14,15,7,10,6,3,9,3,0
����,�����3��,7848,26,29,42,43,39,53,60,78,58,78,75,88,75,89,82,83,78,75,81,83,69,89,93,96,69,92,78,89,95,70,76,76,69,77,62,65,76,79,85,102,125,102,127,111,135,123,117,118,133,154,116,144,148,133,132,124,103,121,120,132,120,180,154,135,116,122,109,130,99,96,114,85,84,76,79,68,44,64,58,67,51,48,45,41,48,34,32,21,17,16,15,13,5,11,4,2,1,2,0,1
����,�����4��,7620,22,39,31,50,43,61,62,94,87,76,85,93,74,82,83,72,65,71,64,77,66,72,86,80,91,85,97,74,69,93,84,69,67,70,60,72,63,98,88,100,128,122,129,111,108,101,110,123,134,120,125,139,120,130,127,111,116,131,108,133,118,158,159,136,110,127,105,121,92,91,95,51,110,69,70,71,41,55,53,65,50,36,52,44,48,30,21,23,12,13,15,7,7,7,7,7,0,0,0,2
����,�ƹ̵�,6367,6,8,2,6,9,11,6,12,9,14,14,13,19,18,20,17,26,34,40,49,35,57,46,76,89,99,81,64,76,70,65,55,44,47,37,40,40,36,45,43,56,58,75,58,55,52,69,79,103,89,100,93,115,113,104,104,105,87,113,132,133,183,149,165,140,142,140,143,142,117,141,105,134,114,112,108,70,96,80,95,87,93,73,67,51,55,38,36,27,27,15,10,11,11,6,1,1,1,3,1
����,�ϳ���,14061,49,47,55,65,74,69,95,81,95,84,102,146,73,94,107,102,111,108,112,97,118,171,192,185,182,193,171,166,153,141,177,142,137,138,116,114,124,122,160,187,162,201,221,184,179,166,136,178,202,191,181,217,216,255,255,224,238,267,227,303,251,346,329,318,304,259,279,266,191,230,196,176,152,185,176,175,96,119,128,118,111,100,90,81,66,53,46,47,15,24,22,11,13,12,4,3,6,4,1,0
����,���嵿,4158,5,8,4,10,7,8,12,19,16,10,15,8,14,15,18,17,13,16,19,20,29,29,36,42,43,43,43,32,37,42,40,31,35,27,30,27,26,25,22,37,40,48,44,46,50,51,48,52,65,73,73,73,60,68,51,79,70,67,72,84,97,86,104,93,91,91,107,98,94,79,82,73,80,67,73,52,53,51,66,70,69,55,55,48,34,39,26,19,14,9,13,3,6,6,3,4,2,1,1,0
����,�湫��,9761,26,27,36,38,23,62,55,52,59,34,59,43,52,46,52,40,39,45,64,67,75,91,119,145,181,161,171,153,155,156,122,122,110,99,100,97,94,84,98,116,136,123,145,107,95,102,95,144,124,168,145,157,163,165,147,164,164,173,139,190,199,217,220,184,162,171,191,193,135,153,120,130,140,142,140,111,88,83,115,82,99,77,88,52,43,39,45,36,20,22,10,11,6,5,6,5,1,0,3,2
������,����1��,25867,54,76,80,86,120,98,118,138,132,134,130,152,124,144,142,162,151,153,171,173,212,312,352,416,526,628,688,694,703,691,640,560,466,458,354,361,345,329,328,364,362,345,376,321,351,284,316,306,376,367,381,409,365,376,324,338,306,322,289,371,374,405,403,406,367,344,381,383,312,295,316,236,253,278,271,237,176,180,151,199,173,139,131,111,86,89,64,55,37,36,29,24,18,14,16,10,3,3,3,1
������,����2��,18884,68,70,76,87,87,105,124,123,115,134,119,152,108,134,112,97,105,121,135,126,147,194,226,258,294,350,354,372,374,383,379,343,320,308,268,243,244,234,250,309,314,305,338,252,245,271,235,282,291,286,281,305,282,250,286,254,245,247,262,272,271,301,313,289,274,275,258,255,228,211,216,188,195,197,215,175,137,159,150,151,149,120,101,96,94,63,39,52,39,29,24,23,6,13,7,5,1,0,4,1
������,����3��,9660,16,17,15,24,20,29,27,27,30,41,33,36,34,36,34,29,35,42,37,54,86,95,145,176,197,255,243,286,279,275,244,211,191,149,147,124,115,104,111,123,117,119,115,124,98,107,100,110,110,143,116,138,126,135,137,119,99,127,132,142,147,170,166,155,173,173,145,156,152,135,143,98,115,124,131,114,74,84,69,92,82,66,46,47,40,43,37,17,26,12,9,9,3,6,4,6,2,0,0,1
������,����4��,13735,80,84,91,73,95,101,107,111,83,87,85,94,77,95,82,105,69,103,109,83,94,128,143,135,159,177,181,181,217,221,207,200,206,184,178,190,200,200,222,216,215,225,233,192,221,196,176,187,231,237,248,222,234,230,229,199,200,182,171,221,199,234,221,219,196,207,194,227,192,178,177,122,146,147,135,132,85,111,108,103,111,99,87,94,58,56,54,32,31,18,20,7,7,9,6,3,2,4,1,0
������,��õ1��,13869,55,54,44,54,58,64,89,89,90,84,92,96,91,116,100,123,94,124,127,139,157,155,177,148,215,171,184,190,194,220,226,167,163,169,148,150,165,151,166,162,180,221,180,169,166,181,177,219,199,236,246,268,263,262,247,250,242,237,208,250,234,234,267,216,228,226,207,208,168,165,172,117,136,171,140,163,100,111,88,107,103,98,97,80,76,52,41,47,34,23,22,18,10,18,12,7,6,0,1,3
������,��õ2��,11961,34,55,63,53,69,89,86,109,89,127,132,113,111,95,122,121,105,129,106,115,112,123,141,137,126,119,124,111,122,117,102,102,100,107,98,97,120,119,145,126,189,168,178,194,165,165,203,192,213,218,238,226,242,220,210,179,200,203,185,226,221,247,194,235,214,188,211,180,162,158,144,128,147,122,136,119,74,87,83,87,91,65,59,53,27,44,29,37,30,19,22,15,11,8,10,4,8,2,0,1
������,����1��,27263,103,125,105,132,146,163,202,201,186,222,194,195,174,169,235,184,189,173,204,191,207,265,231,278,251,283,325,307,317,344,333,315,337,312,300,288,273,297,334,381,397,460,378,369,334,349,313,373,392,418,386,378,436,419,399,379,423,373,431,506,452,575,596,537,541,498,528,515,464,446,442,311,364,370,382,345,202,251,228,234,245,186,183,171,133,124,110,94,86,79,41,43,22,29,19,13,8,5,3,2
������,����2��,10498,40,53,65,62,61,70,55,63,60,75,69,77,62,67,82,80,67,69,78,75,83,92,107,100,99,116,119,122,111,133,129,113,129,124,135,98,124,112,143,144,137,188,163,145,146,126,147,145,161,152,190,192,178,190,172,171,157,157,136,190,191,215,216,197,207,205,178,187,161,168,152,117,147,140,111,142,94,112,88,79,87,69,45,59,47,39,26,33,11,16,19,9,6,6,7,1,2,0,1,0
������,�ζ���,28485,178,198,206,219,217,242,242,219,209,203,217,183,151,146,168,178,144,189,189,212,216,261,287,304,335,364,351,361,370,428,407,389,408,395,353,388,391,401,461,443,508,473,486,406,407,399,349,402,422,450,465,513,501,520,475,437,417,410,385,476,444,576,519,511,512,489,466,475,362,354,394,281,322,278,295,253,172,193,174,189,191,158,120,112,87,92,67,58,46,40,41,26,26,13,6,5,4,2,2,4
������,������,14487,50,61,46,56,49,53,62,50,50,58,58,68,55,61,69,42,61,68,80,84,110,115,132,116,176,169,185,196,202,238,186,179,169,187,161,151,156,149,127,182,175,207,198,172,160,162,158,178,222,198,203,215,206,217,237,226,232,226,200,251,249,312,297,309,335,289,303,312,241,268,268,205,226,227,243,218,150,177,142,180,150,140,138,130,86,75,65,61,41,37,24,24,21,14,7,3,3,3,1,2
������,����1��,28637,108,108,139,166,185,208,283,308,328,331,339,383,325,335,378,359,331,312,365,306,354,420,390,325,309,305,274,266,244,248,251,241,223,231,275,235,228,279,342,373,433,521,512,500,491,505,485,530,583,622,559,595,550,499,531,451,441,397,358,435,410,441,408,390,358,361,359,368,320,313,330,249,282,245,258,230,171,204,184,222,197,153,123,125,109,94,76,69,45,36,22,15,13,15,10,5,6,2,4,1
������,����2��,11949,37,50,47,76,61,92,100,144,157,148,158,175,150,171,157,171,147,157,138,131,157,138,123,119,128,115,125,111,105,102,101,89,84,114,87,112,101,101,114,177,206,173,217,210,217,215,240,221,268,247,262,237,220,226,188,170,160,174,156,187,164,204,183,178,154,162,164,149,138,145,120,92,108,107,116,104,55,76,69,76,58,64,56,45,32,39,31,28,13,13,8,14,2,5,5,5,1,1,0,0
������,����3��,9847,36,37,27,48,40,37,53,48,42,49,51,41,55,64,56,82,63,71,79,69,93,83,95,105,105,116,117,125,112,107,152,128,90,116,108,91,89,86,99,103,116,114,130,111,102,99,114,130,152,147,151,164,173,172,188,152,128,154,136,160,166,218,222,199,174,181,172,198,152,181,161,115,124,145,151,133,99,99,113,139,101,111,72,87,70,66,59,34,32,24,23,19,13,18,6,4,2,0,0,2
������,����4��,10181,33,39,38,57,63,59,62,69,84,67,110,106,102,91,108,104,84,99,91,94,87,118,122,105,111,112,122,111,106,115,113,82,96,103,91,85,88,97,124,126,137,161,159,152,132,151,129,157,171,169,204,162,203,181,175,153,184,193,152,187,189,229,176,189,194,184,186,175,151,124,135,112,118,111,106,92,47,73,68,86,70,55,50,50,41,37,28,27,15,17,16,12,11,5,6,5,0,0,2,0
������,����1��,16674,76,85,117,102,114,132,151,128,143,155,136,123,128,129,137,137,116,116,146,114,123,139,156,156,165,182,193,195,205,199,206,203,207,219,192,192,226,218,250,252,274,301,285,245,245,229,223,244,246,276,258,243,253,297,256,245,264,290,246,312,271,373,314,305,308,297,280,287,239,207,232,164,208,194,163,162,97,108,111,109,115,68,80,77,63,59,40,34,30,16,19,12,7,9,8,2,3,1,3,1
������,����2��,20186,172,150,173,188,182,182,235,216,190,190,146,155,119,109,130,127,109,130,118,141,149,203,234,183,238,229,201,214,234,268,311,282,295,276,297,347,348,342,372,384,426,393,360,300,279,261,240,242,318,328,311,308,314,317,338,318,294,288,252,295,293,346,347,259,314,290,277,276,233,234,215,200,204,193,193,173,107,163,130,144,144,128,98,88,70,64,50,50,29,30,15,20,16,13,10,6,4,2,2,1
������,����3��,10957,81,88,89,106,92,74,85,63,67,62,45,57,53,42,52,64,47,59,67,78,94,75,104,116,103,101,120,107,131,145,145,153,154,161,201,161,187,157,179,179,203,185,169,156,141,131,124,150,150,154,164,199,147,191,162,163,147,165,126,188,180,231,242,223,190,176,204,222,157,132,148,128,141,126,133,127,74,96,82,93,88,68,71,47,43,36,39,23,28,13,9,7,6,5,4,2,2,0,0,1
������,����4��,15944,39,41,39,34,59,54,66,58,90,94,91,89,81,78,96,73,81,80,96,111,120,152,190,192,213,276,244,250,304,245,239,232,226,191,174,138,167,159,150,201,193,217,246,238,212,184,162,193,221,232,242,263,254,236,261,263,257,245,250,313,314,356,367,342,329,311,307,318,253,277,248,188,206,188,213,162,124,140,155,147,126,123,93,88,72,75,59,25,38,21,20,22,8,11,11,6,0,1,2,1
������,����5��,16558,65,82,71,77,61,63,75,65,80,67,40,73,56,52,61,69,49,48,77,88,111,174,232,281,342,384,442,453,486,466,442,392,386,350,268,294,274,254,248,273,245,265,265,233,233,182,189,188,235,232,243,272,241,271,236,231,222,211,206,239,236,272,250,244,229,224,201,208,180,188,151,130,138,159,138,134,89,103,94,126,99,75,64,67,62,43,40,23,20,20,15,10,6,3,1,0,1,3,0,1
������,����6��,16503,76,94,84,95,98,109,118,110,90,86,97,98,79,95,83,93,93,113,105,110,112,136,169,144,160,178,198,210,219,223,228,221,229,212,222,210,180,187,222,240,257,235,247,224,214,189,202,199,238,245,247,254,255,253,241,255,255,242,243,284,296,336,339,303,327,292,304,313,262,243,269,213,193,236,230,179,127,143,155,184,158,158,126,95,69,78,69,49,33,27,26,24,14,11,5,5,3,2,1,0
������,����8��,13858,67,72,85,96,107,129,151,137,118,121,147,134,110,125,107,97,92,101,96,108,113,107,130,133,152,154,150,138,162,150,158,180,155,154,162,164,160,171,164,231,246,230,247,210,200,210,197,213,235,183,220,225,210,222,256,237,241,226,224,240,257,304,255,228,251,254,241,232,195,173,174,149,150,153,137,123,78,105,77,91,83,61,69,45,40,29,25,31,23,9,14,13,16,4,3,2,0,2,1,1
������,����9��,34601,164,161,173,192,208,247,283,249,267,268,298,279,255,282,282,265,267,271,301,304,326,369,395,374,413,419,404,391,425,440,407,391,412,387,391,395,417,419,426,485,502,558,542,494,489,485,448,492,529,574,540,622,623,635,670,600,602,554,501,695,603,753,703,684,600,626,518,611,490,489,435,320,351,371,320,329,175,215,188,215,212,188,170,136,103,86,91,75,74,52,36,29,29,24,13,14,6,2,2,2
������,���׵�,10781,25,27,30,32,30,40,48,42,48,46,47,57,45,41,50,43,54,36,62,55,70,88,108,97,119,114,113,118,115,111,108,112,94,97,104,88,99,96,110,113,119,143,130,116,110,125,116,164,139,170,168,187,164,180,186,187,197,205,160,215,205,280,254,212,240,224,218,296,188,158,189,143,173,193,187,177,114,134,108,158,136,109,83,96,79,54,57,43,40,31,18,17,15,17,11,5,4,0,0,2
������,����1��,26943,76,62,88,93,123,119,147,173,169,176,195,194,174,215,199,209,177,185,244,205,258,329,375,325,330,325,304,303,281,287,311,207,272,226,240,215,232,267,270,314,309,338,364,323,324,314,335,388,427,459,456,456,435,482,503,463,458,417,421,518,524,626,584,577,531,549,545,542,422,401,390,324,356,376,333,339,231,225,237,272,230,229,177,149,127,108,89,76,78,54,44,33,19,19,14,9,4,3,4,4
������,����2��,4327,15,18,26,33,31,26,32,35,29,35,28,28,29,26,23,31,24,20,25,39,41,53,78,65,77,83,73,45,50,45,47,43,43,41,37,41,48,50,56,55,79,69,73,59,58,56,56,66,72,64,68,61,66,63,63,48,70,57,60,57,65,83,82,78,70,83,67,83,65,70,57,56,61,54,43,54,40,52,35,38,39,20,30,20,20,14,10,16,13,5,2,5,3,3,0,0,0,0,0,1
������,����3��,9578,15,19,21,23,27,20,25,37,31,37,37,52,42,38,52,41,58,42,62,54,64,64,65,77,85,79,87,71,74,81,83,80,79,69,74,65,68,75,90,79,86,120,115,86,100,96,95,106,135,130,149,159,144,165,153,172,151,145,142,216,224,247,261,255,242,207,254,261,209,192,200,176,180,170,176,160,109,133,131,144,114,116,85,72,64,61,53,50,26,24,22,16,7,7,4,7,3,1,1,2
������,����1��,6600,16,22,21,28,34,37,39,29,28,35,33,38,44,29,38,37,41,27,41,48,49,48,70,63,55,61,57,71,66,70,76,59,66,55,58,51,64,71,64,74,70,89,87,83,83,72,87,90,104,100,104,95,97,105,82,97,111,98,101,121,147,161,159,162,146,133,139,155,121,122,121,98,111,96,88,92,58,73,72,78,65,69,55,55,44,33,28,32,16,23,17,11,8,4,4,3,5,0,1,3
������,����2��,7798,41,32,35,47,56,58,49,59,51,53,61,63,37,41,53,44,61,47,55,43,62,73,53,73,73,71,71,81,85,79,87,84,82,75,70,83,71,80,95,118,116,118,114,105,101,102,111,110,139,136,119,119,123,123,131,133,129,133,108,134,116,152,131,146,133,137,135,120,119,124,137,101,118,96,122,95,63,93,86,105,99,76,75,55,30,40,35,34,17,10,12,3,8,5,4,7,0,0,1,1
������,�ż���,8049,8,15,18,12,18,14,19,19,33,32,26,33,38,38,44,46,36,48,45,47,45,72,66,43,65,76,58,84,77,80,71,54,46,50,39,43,58,43,66,68,70,92,96,83,74,94,85,105,115,131,120,142,135,136,149,142,154,117,130,160,157,209,211,171,196,176,153,180,146,152,159,120,145,149,161,169,104,123,121,132,127,114,118,84,69,67,46,31,39,28,17,8,9,12,11,8,3,1,0,0
������,����1��,3905,12,7,7,9,15,24,22,17,20,13,24,19,31,20,23,32,13,16,28,23,26,34,41,38,39,47,35,35,40,39,40,41,33,33,26,29,19,44,35,38,48,53,48,50,52,40,35,53,52,56,67,56,51,66,70,70,70,81,49,76,77,87,104,97,80,97,87,83,72,58,92,59,60,57,65,69,36,32,44,48,52,36,37,25,17,13,23,13,18,9,11,5,3,2,0,1,2,2,0,1
������,����2��,8078,25,16,28,27,26,26,42,40,52,32,46,48,56,46,44,47,62,34,56,63,50,82,72,86,73,85,80,82,81,88,93,78,82,79,74,68,64,65,67,87,96,94,98,96,76,86,86,107,110,113,126,126,143,121,131,134,133,146,127,156,167,196,174,177,145,172,166,143,139,130,158,125,130,142,135,126,90,103,89,116,102,75,83,67,56,47,40,29,15,14,19,10,9,13,3,6,2,5,2,1
������,û��1��,5938,12,19,17,24,21,36,41,28,47,31,38,47,31,41,37,42,30,37,37,42,50,42,56,38,42,43,53,61,60,50,59,54,52,45,42,53,53,49,63,63,76,98,81,85,80,80,73,109,89,74,98,94,113,96,93,86,83,78,99,121,101,140,128,114,117,124,138,131,99,94,100,88,88,86,90,102,64,86,64,80,70,50,56,46,30,39,23,23,16,16,6,9,6,6,6,4,5,1,0,0
������,û��2��,17330,49,59,53,68,81,92,99,110,99,141,128,145,129,107,133,111,120,134,161,135,148,155,164,163,182,174,171,179,175,184,186,162,153,148,133,152,169,159,173,209,247,239,244,245,207,223,230,252,273,269,263,317,314,301,308,269,290,277,307,311,339,385,388,350,345,333,322,379,282,263,302,238,256,235,207,207,123,181,175,179,155,128,115,125,68,80,65,60,39,31,22,17,15,13,8,11,4,2,0,1
�߱�,������,956,0,1,4,3,1,3,2,1,5,0,4,3,4,5,1,3,6,5,2,7,3,6,2,9,16,7,9,12,11,8,8,9,7,8,6,7,9,10,6,11,12,12,12,13,9,6,7,18,8,5,15,15,26,23,15,13,15,24,14,19,22,22,25,27,25,24,21,25,28,17,21,15,18,11,11,19,9,10,14,6,10,11,10,5,7,7,6,4,5,2,3,2,0,4,2,1,0,0,0,1
�߱�,������,895,1,1,0,0,0,2,1,1,1,3,0,2,5,3,1,2,4,3,2,1,2,2,4,5,5,4,5,7,9,9,5,13,5,4,8,7,9,4,4,6,10,12,9,7,6,5,7,7,18,12,16,19,22,17,17,18,24,13,17,26,33,32,32,25,29,28,30,14,21,25,16,15,10,16,24,17,14,7,13,9,11,9,5,7,4,3,4,1,3,0,1,2,0,1,1,1,0,0,0,0
�߱�,��û��,6190,8,8,7,18,9,23,15,27,19,23,33,28,23,25,34,32,27,29,54,51,60,59,85,82,117,115,101,96,104,95,91,71,57,64,74,47,62,54,46,64,76,68,79,64,60,88,82,101,85,107,102,100,104,110,93,93,96,101,93,111,124,130,142,126,147,126,94,123,99,98,80,72,80,96,84,73,48,65,65,76,63,46,41,42,33,25,25,18,16,10,12,13,10,9,11,6,3,3,1,4
�߱�,������,2592,3,3,2,4,7,4,11,5,6,11,10,8,13,4,11,8,5,10,6,10,22,18,24,23,27,20,31,35,29,39,32,25,19,21,17,15,24,28,19,33,19,24,28,35,16,26,29,33,32,44,39,47,37,47,46,39,40,45,49,58,60,73,56,57,55,59,46,64,46,52,55,51,50,46,44,26,34,40,43,33,33,37,33,21,16,17,16,9,11,4,5,6,5,3,5,1,1,1,1,1
�߱�,������,10486,25,28,20,22,18,42,36,51,46,45,38,43,36,38,64,43,48,57,66,88,99,144,182,164,143,152,148,167,141,152,146,136,118,108,108,102,98,96,100,98,99,148,135,120,118,108,127,137,150,179,162,209,147,197,159,153,179,180,165,200,191,210,216,223,227,220,202,219,175,162,156,133,147,135,138,132,86,95,99,104,119,92,89,72,64,48,38,34,29,25,19,10,13,11,6,5,3,2,3,4
�߱�,����,4440,7,3,11,2,13,3,5,11,13,10,17,21,23,16,19,13,20,13,24,22,33,31,44,44,66,63,62,56,64,60,63,42,47,40,38,38,43,49,32,46,54,60,45,55,53,43,48,53,73,67,67,81,65,83,81,73,82,61,49,92,85,112,102,112,106,103,107,115,82,75,80,66,88,57,72,63,48,48,54,61,43,38,36,35,22,26,21,10,12,9,10,9,4,3,8,1,3,0,0,0
�߱�,����1��,4676,11,10,12,12,18,12,12,13,25,20,22,21,16,21,16,25,16,16,11,29,29,54,66,65,102,101,104,106,111,115,100,82,79,65,43,46,50,56,47,74,56,57,49,48,54,47,61,78,80,79,84,64,72,69,83,69,80,54,51,78,77,79,69,75,80,85,77,86,66,68,77,50,63,56,54,48,38,42,44,38,38,30,27,37,19,22,20,17,11,7,7,5,6,5,2,1,1,1,1,1
�߱�,����2��,6964,15,14,14,12,21,28,25,34,24,36,36,39,34,41,33,34,46,35,45,38,49,60,80,71,67,88,78,92,66,80,62,71,60,48,48,47,54,60,50,61,76,83,88,60,95,69,77,80,110,117,116,126,133,140,117,128,104,124,129,144,123,158,155,158,133,143,146,160,134,110,126,116,100,117,114,99,77,99,84,94,83,73,55,59,52,40,29,27,18,22,13,11,8,5,4,2,1,1,1,2
�߱�,�߾ӵ�,3143,3,3,5,2,3,6,4,4,3,1,2,7,2,4,6,6,4,5,6,10,29,32,58,95,89,119,153,116,147,115,128,106,89,65,66,51,50,44,51,41,48,35,51,36,26,28,31,31,36,46,37,44,40,46,40,39,37,26,28,40,37,43,41,37,49,36,33,36,30,28,31,24,29,23,14,14,15,20,15,7,16,9,10,14,9,8,5,7,6,5,3,2,3,2,4,0,1,0,0,1
�ؿ�뱸,�ݼ�1��,13507,22,17,27,23,24,31,32,52,35,48,46,58,41,52,53,62,64,63,104,103,110,143,140,127,146,140,175,147,147,161,130,106,94,96,94,85,90,108,113,120,127,146,171,133,147,154,134,187,195,224,197,259,263,244,235,256,252,249,240,302,274,333,309,293,275,271,272,315,258,241,256,201,230,256,230,195,114,196,176,197,191,141,128,118,98,83,62,48,58,40,27,11,25,10,13,5,3,5,1,1
�ؿ�뱸,�ݼ�2��,22756,31,43,61,65,77,82,96,100,95,101,121,125,113,121,118,117,126,138,164,150,195,227,197,198,205,205,229,216,229,230,215,158,178,180,175,150,152,157,198,195,242,243,251,287,277,287,283,328,341,328,360,365,356,372,397,398,408,403,388,463,516,597,547,498,545,501,519,547,421,474,425,373,386,346,353,339,219,267,257,294,260,216,190,164,152,143,96,86,72,49,43,33,28,17,31,16,6,9,2,1
�ؿ�뱸,�ݿ�1��,33864,131,156,144,198,211,235,260,300,311,334,341,403,364,360,424,412,407,399,415,401,457,459,465,417,379,374,378,346,365,321,362,283,331,279,310,296,335,361,361,407,486,524,545,530,538,558,587,636,685,679,686,731,668,673,625,583,593,564,476,638,546,624,576,574,471,471,455,437,360,354,372,287,281,299,249,253,140,167,172,181,161,130,137,106,97,88,79,63,60,38,29,32,20,19,16,9,4,4,2,0
�ؿ�뱸,�ݿ�2��,12394,42,44,49,52,41,44,51,48,33,45,56,44,43,40,52,53,60,51,80,77,85,113,113,111,117,141,155,145,138,151,130,137,147,168,121,142,139,145,134,158,143,164,158,149,163,138,129,161,209,196,212,210,218,236,228,206,232,205,227,252,244,295,284,276,263,255,281,248,198,192,213,168,181,184,183,161,92,146,131,124,128,108,89,77,58,75,49,32,34,22,26,14,8,9,8,1,1,3,1,0
